
VisualSFM 3D reconstruction, begin...
Searching images in the specified folder
0: DSCN9315
0016 and 0032: [12/49], H[5], 0.17sec
0006 and 0032: [13/57], H[5], 0.15sec
0022 and 0032: [14/57], H[7], 0.16sec
0017 and 0032: 32 matches, 0.33sec, #0
0007 and 0032: 54 matches, 0.51sec, #1
0023 and 0032: 62 matches, 0.47sec, #2
0017 and 0032: [10/32], H[5], 0.16sec
0007 and 0032: [12/54], H[5], 0.12sec
0023 and 0032: [12/62], H[6], 0.16sec
0018 and 0032: 69 matches, 0.25sec, #0
0008 and 0032: 41 matches, 0.51sec, #1
0024 and 0032: 56 matches, 0.47sec, #2
0018 and 0032: [13/69], H[6], 0.18sec
0008 and 0032: [9/41], H[0], 0.11sec
0024 and 0032: [12/56], H[6], 0.19sec
0019 and 0032: 40 matches, 0.30sec, #0
0009 and 0032: 45 matches, 0.47sec, #1
0019 and 0032: [10/40], H[0], 0.16sec
0025 and 0032: 73 matches, 0.46sec, #2
0009 and 0032: [11/45], H[5], 0.17sec
0025 and 0032: [18/73], H[6], 0.19sec
0030 and 0032: 615 matches, 0.42sec, #0
0008 and 0033: 39 matches, 0.53sec, #1
0030 and 0032: [512/615], H[154], 0.10sec
0026 and 0032: 60 matches, 0.45sec, #2
0008 and 0033: [12/39], H[6], 0.14sec
0026 and 0032: [16/60], H[7], 0.14sec
0031 and 0032: 3254 matches, 0.40sec, #0
0031 and 0032: [3153/3254], H[2657], 0.02sec
0009 and 0033: 55 matches, 0.49sec, #1
0027 and 0032: 66 matches, 0.42sec, #2
0027 and 0032: [29/66], H[6], 0.07sec
0009 and 0033: [12/55], H[6], 0.22sec
0000 and 0033: 612 matches, 0.34sec, #0
0028 and 0032: 132 matches, 0.29sec, #2
0028 and 0032: [76/132], H[24], 0.07sec
0000 and 0033: [504/612], H[142], 0.11sec
0010 and 0033: 54 matches, 0.32sec, #1
0001 and 0033: 576 matches, 0.33sec, #0
0010 and 0033: [12/54], H[6], 0.21sec
0029 and 0032: 634 matches, 0.39sec, #2
0001 and 0033: [455/576], H[147], 0.10sec
0029 and 0032: [540/634], H[140], 0.10sec
0011 and 0033: 46 matches, 0.27sec, #1
0002 and 0033: 271 matches, 0.36sec, #0
0018 and 0033: 52 matches, 0.26sec, #2
0011 and 0033: [13/46], H[6], 0.20sec
0002 and 0033: [207/271], H[60], 0.06sec
0018 and 0033: [11/52], H[6], 0.18sec
0012 and 0033: 52 matches, 0.37sec, #1
0003 and 0033: 268 matches, 0.30sec, #0
0003 and 0033: [208/268], H[76], 0.07sec
0019 and 0033: 62 matches, 0.28sec, #2
0012 and 0033: [11/52], H[5], 0.16sec
0019 and 0033: [11/62], H[5], 0.17sec
0004 and 0033: 91 matches, 0.32sec, #0
0013 and 0033: 48 matches, 0.41sec, #1
0020 and 0033: 74 matches, 0.40sec, #2
0004 and 0033: [31/91], H[10], 0.22sec
0013 and 0033: [12/48], H[0], 0.11sec
0020 and 0033: [15/74], H[6], 0.21sec
0005 and 0033: 86 matches, 0.29sec, #0
0014 and 0033: 72 matches, 0.43sec, #1
0005 and 0033: [32/86], H[8], 0.16sec
0021 and 0033: 80 matches, 0.41sec, #2
0014 and 0033: [18/72], H[7], 0.17sec
0021 and 0033: [20/80], H[7], 0.21sec
0006 and 0033: 63 matches, 0.31sec, #0
0015 and 0033: 57 matches, 0.42sec, #1
0022 and 0033: 75 matches, 0.43sec, #2
0006 and 0033: [13/63], H[6], 0.24sec
0015 and 0033: [12/57], H[0], 0.14sec
0022 and 0033: [20/75], H[10], 0.24sec
0007 and 0033: 55 matches, 0.30sec, #0
0016 and 0033: 53 matches, 0.33sec, #1
0016 and 0033: [12/53], H[6], 0.27sec
0007 and 0033: [13/55], H[6], 0.28sec
0023 and 0033: 59 matches, 0.44sec, #2
0028 and 0033: 131 matches, 0.27sec, #0
0017 and 0033: 39 matches, 0.28sec, #1
0023 and 0033: [13/59], H[6], 0.20sec
0028 and 0033: [51/131], H[15], 0.19sec
0017 and 0033: [10/39], H[0], 0.19sec
0024 and 0033: 61 matches, 0.55sec, #2
0005 and 0034: 51 matches, 0.35sec, #1
0029 and 0033: 491 matches, 0.35sec, #0
0029 and 0033: [361/491], H[63], 0.06sec
0005 and 0034: [11/51], H[0], 0.11sec
0024 and 0033: [13/61], H[6], 0.22sec
0006 and 0034: 48 matches, 0.24sec, #1
0030 and 0033: 451 matches, 0.30sec, #0
0030 and 0033: [319/451], H[63], 0.11sec
0006 and 0034: [12/48], H[7], 0.22sec
0025 and 0033: 68 matches, 0.39sec, #2
0031 and 0033: 1845 matches, 0.23sec, #0
0007 and 0034: 44 matches, 0.19sec, #1
0031 and 0033: [1756/1845], H[684], 0.05sec
0025 and 0033: [17/68], H[7], 0.17sec
0007 and 0034: [12/44], H[5], 0.19sec
0032 and 0033: 1716 matches, 0.39sec, #0
0026 and 0033: 73 matches, 0.48sec, #2
0008 and 0034: 39 matches, 0.34sec, #1
0032 and 0033: [1533/1716], H[742], 0.04sec
0000 and 0034: 43 matches, 0.08sec, #0
0026 and 0033: [25/73], H[10], 0.13sec
0008 and 0034: [10/39], H[5], 0.15sec
0000 and 0034: [12/43], H[5], 0.26sec
0027 and 0033: 66 matches, 0.36sec, #2
0009 and 0034: 36 matches, 0.28sec, #1
0001 and 0034: 44 matches, 0.09sec, #0
0027 and 0033: [16/66], H[5], 0.13sec
0009 and 0034: [10/36], H[5], 0.17sec
0001 and 0034: [12/44], H[0], 0.14sec
0015 and 0034: 130 matches, 0.21sec, #2
0010 and 0034: 56 matches, 0.16sec, #1
0002 and 0034: 40 matches, 0.17sec, #0
0015 and 0034: [69/130], H[35], 0.06sec
0002 and 0034: [10/40], H[0], 0.19sec
0016 and 0034: 490 matches, 0.18sec, #2
0010 and 0034: [14/56], H[7], 0.22sec
0016 and 0034: [438/490], H[141], 0.06sec
0003 and 0034: 41 matches, 0.18sec, #0
0011 and 0034: 61 matches, 0.22sec, #1
0017 and 0034: 486 matches, 0.20sec, #2
0017 and 0034: [434/486], H[123], 0.06sec
0003 and 0034: [10/41], H[0], 0.13sec
0011 and 0034: [13/61], H[5], 0.19sec
0018 and 0034: 218 matches, 0.23sec, #2
0004 and 0034: 42 matches, 0.21sec, #0
0012 and 0034: 65 matches, 0.21sec, #1
0018 and 0034: [154/218], H[56], 0.05sec
0019 and 0034: 180 matches, 0.15sec, #2
0012 and 0034: [15/65], H[7], 0.22sec
0019 and 0034: [121/180], H[48], 0.05sec
0004 and 0034: [11/42], H[5], 0.26sec
0013 and 0034: 65 matches, 0.23sec, #1
0025 and 0034: 42 matches, 0.22sec, #0
0020 and 0034: 80 matches, 0.23sec, #2
0013 and 0034: [14/65], H[7], 0.13sec
0025 and 0034: [12/42], H[5], 0.16sec
0020 and 0034: [23/80], H[8], 0.18sec
0014 and 0034: 138 matches, 0.23sec, #1
0026 and 0034: 31 matches, 0.13sec, #0
0021 and 0034: 60 matches, 0.21sec, #2
0014 and 0034: [74/138], H[31], 0.09sec
0026 and 0034: [11/31], H[5], 0.23sec
0021 and 0034: [12/60], H[0], 0.16sec
0001 and 0035: 43 matches, 0.23sec, #1
0027 and 0034: 42 matches, 0.14sec, #0
0022 and 0034: 52 matches, 0.16sec, #2
0022 and 0034: [11/52], H[0], 0.08sec
0001 and 0035: [11/43], H[5], 0.14sec
0027 and 0034: [10/42], H[0], 0.11sec
0028 and 0034: 38 matches, 0.14sec, #0
0023 and 0034: 39 matches, 0.22sec, #2
0002 and 0035: 39 matches, 0.25sec, #1
0028 and 0034: [11/38], H[0], 0.14sec
0023 and 0034: [11/39], H[0], 0.15sec
0029 and 0034: 38 matches, 0.14sec, #0
0002 and 0035: [11/39], H[5], 0.21sec
0024 and 0034: 43 matches, 0.26sec, #2
0029 and 0034: [13/38], H[6], 0.23sec
0003 and 0035: 39 matches, 0.24sec, #1
0030 and 0034: 45 matches, 0.10sec, #0
0024 and 0034: [13/43], H[5], 0.17sec
0003 and 0035: [11/39], H[0], 0.11sec
0011 and 0035: 52 matches, 0.25sec, #2
0030 and 0034: [13/45], H[7], 0.28sec
0004 and 0035: 55 matches, 0.26sec, #1
0031 and 0034: 41 matches, 0.14sec, #0
0011 and 0035: [12/52], H[6], 0.17sec
0004 and 0035: [11/55], H[6], 0.16sec
0012 and 0035: 51 matches, 0.22sec, #2
0031 and 0034: [11/41], H[5], 0.25sec
0005 and 0035: 47 matches, 0.23sec, #1
0032 and 0034: 30 matches, 0.15sec, #0
0012 and 0035: [12/51], H[5], 0.17sec
0005 and 0035: [11/47], H[0], 0.13sec
0032 and 0034: [12/30], H[0], 0.17sec
0013 and 0035: 61 matches, 0.24sec, #2
0033 and 0034: 30 matches, 0.18sec, #0
0006 and 0035: 41 matches, 0.20sec, #1
0013 and 0035: [16/61], H[6], 0.16sec
0033 and 0034: [11/30], H[5], 0.11sec
0006 and 0035: [10/41], H[5], 0.15sec
0014 and 0035: 126 matches, 0.25sec, #2
0000 and 0035: 42 matches, 0.24sec, #0
0007 and 0035: 42 matches, 0.27sec, #1
0014 and 0035: [81/126], H[32], 0.06sec
0000 and 0035: [11/42], H[0], 0.22sec
0007 and 0035: [12/42], H[6], 0.23sec
0015 and 0035: 121 matches, 0.26sec, #2
0021 and 0035: 45 matches, 0.11sec, #0
0015 and 0035: [72/121], H[28], 0.06sec
0008 and 0035: 58 matches, 0.23sec, #1
0016 and 0035: 504 matches, 0.20sec, #2
0021 and 0035: [13/45], H[6], 0.22sec
0016 and 0035: [446/504], H[124], 0.06sec
0008 and 0035: [13/58], H[6], 0.19sec
0022 and 0035: 47 matches, 0.17sec, #0
0017 and 0035: 482 matches, 0.24sec, #2
0022 and 0035: [13/47], H[0], 0.19sec
0017 and 0035: [402/482], H[133], 0.06sec
0009 and 0035: 41 matches, 0.33sec, #1
0023 and 0035: 44 matches, 0.20sec, #0
0018 and 0035: 223 matches, 0.16sec, #2
0018 and 0035: [176/223], H[69], 0.03sec
0009 and 0035: [11/41], H[5], 0.25sec
0023 and 0035: [11/44], H[5], 0.24sec
0019 and 0035: 183 matches, 0.21sec, #2
0019 and 0035: [131/183], H[48], 0.08sec
0010 and 0035: 46 matches, 0.18sec, #1
0024 and 0035: 42 matches, 0.18sec, #0
0020 and 0035: 67 matches, 0.17sec, #2
0010 and 0035: [11/46], H[0], 0.12sec
0024 and 0035: [12/42], H[5], 0.18sec
0020 and 0035: [24/67], H[8], 0.18sec
0031 and 0035: 39 matches, 0.29sec, #1
0006 and 0036: 35 matches, 0.26sec, #2
0025 and 0035: 51 matches, 0.24sec, #0
0006 and 0036: [11/35], H[0], 0.10sec
0031 and 0035: [11/39], H[5], 0.16sec
0025 and 0035: [12/51], H[5], 0.15sec
0026 and 0035: 38 matches, 0.21sec, #0
0007 and 0036: 47 matches, 0.29sec, #2
0032 and 0035: 38 matches, 0.30sec, #1
0007 and 0036: [11/47], H[0], 0.11sec
0032 and 0035: [10/38], H[0], 0.14sec
0026 and 0035: [11/38], H[5], 0.19sec
0008 and 0036: 43 matches, 0.26sec, #2
0027 and 0035: 46 matches, 0.16sec, #0
0033 and 0035: 38 matches, 0.31sec, #1
0027 and 0035: [9/46], H[0], 0.16sec
0008 and 0036: [10/43], H[0], 0.18sec
0033 and 0035: [11/38], H[0], 0.12sec
0028 and 0035: 46 matches, 0.13sec, #0
0009 and 0036: 44 matches, 0.24sec, #2
0028 and 0035: [10/46], H[0], 0.18sec
0034 and 0035: 1636 matches, 0.19sec, #1
0034 and 0035: [1612/1636], H[1527], 0.01sec
0029 and 0035: 48 matches, 0.12sec, #0
0000 and 0036: 45 matches, 0.17sec, #1
0009 and 0036: [11/44], H[5], 0.20sec
0010 and 0036: 45 matches, 0.16sec, #2
0000 and 0036: [13/45], H[7], 0.20sec
0029 and 0035: [12/48], H[6], 0.20sec
0010 and 0036: [13/45], H[0], 0.15sec
0001 and 0036: 44 matches, 0.21sec, #1
0030 and 0035: 47 matches, 0.23sec, #0
0011 and 0036: 45 matches, 0.18sec, #2
0001 and 0036: [12/44], H[6], 0.17sec
0030 and 0035: [13/47], H[6], 0.17sec
0011 and 0036: [14/45], H[5], 0.19sec
0016 and 0036: 541 matches, 0.11sec, #0
0016 and 0036: [496/541], H[160], 0.08sec
0002 and 0036: 57 matches, 0.26sec, #1
0012 and 0036: 51 matches, 0.20sec, #2
0017 and 0036: 536 matches, 0.14sec, #0
0002 and 0036: [12/57], H[5], 0.16sec
0012 and 0036: [11/51], H[0], 0.11sec
0017 and 0036: [430/536], H[171], 0.07sec
0018 and 0036: 204 matches, 0.17sec, #0
0003 and 0036: 51 matches, 0.28sec, #1
0013 and 0036: 46 matches, 0.21sec, #2
0018 and 0036: [134/204], H[51], 0.06sec
0003 and 0036: [11/51], H[0], 0.10sec
0013 and 0036: [13/46], H[6], 0.19sec
0019 and 0036: 177 matches, 0.16sec, #0
0019 and 0036: [112/177], H[57], 0.03sec
0004 and 0036: 51 matches, 0.28sec, #1
0020 and 0036: 65 matches, 0.18sec, #0
0014 and 0036: 147 matches, 0.21sec, #2
0014 and 0036: [97/147], H[38], 0.04sec
0004 and 0036: [12/51], H[6], 0.19sec
0020 and 0036: [25/65], H[6], 0.18sec
0015 and 0036: 144 matches, 0.23sec, #2
0015 and 0036: [97/144], H[39], 0.05sec
0021 and 0036: 58 matches, 0.16sec, #0
0005 and 0036: 34 matches, 0.24sec, #1
0026 and 0036: 46 matches, 0.21sec, #2
0021 and 0036: [14/58], H[6], 0.22sec
0005 and 0036: [10/34], H[0], 0.12sec
0022 and 0036: 52 matches, 0.13sec, #0
0026 and 0036: [12/46], H[5], 0.25sec
0000 and 0037: 54 matches, 0.23sec, #1
0027 and 0036: 35 matches, 0.14sec, #2
0022 and 0036: [13/52], H[6], 0.19sec
0023 and 0036: 36 matches, 0.06sec, #0
0027 and 0036: [10/35], H[5], 0.12sec
0000 and 0037: [13/54], H[6], 0.15sec
0023 and 0036: [10/36], H[0], 0.20sec
0028 and 0036: 41 matches, 0.22sec, #2
0001 and 0037: 44 matches, 0.23sec, #1
0024 and 0036: 34 matches, 0.11sec, #0
0028 and 0036: [12/41], H[5], 0.14sec
0001 and 0037: [13/44], H[7], 0.19sec
0024 and 0036: [11/34], H[5], 0.19sec
0029 and 0036: 33 matches, 0.26sec, #2
0025 and 0036: 43 matches, 0.21sec, #0
0002 and 0037: 49 matches, 0.23sec, #1
0029 and 0036: [12/33], H[5], 0.16sec
0002 and 0037: [11/49], H[0], 0.13sec
0025 and 0036: [11/43], H[6], 0.18sec
0030 and 0036: 31 matches, 0.27sec, #2
0010 and 0037: 56 matches, 0.20sec, #0
0003 and 0037: 36 matches, 0.23sec, #1
0003 and 0037: [11/36], H[0], 0.08sec
0030 and 0036: [12/31], H[6], 0.15sec
0010 and 0037: [18/56], H[5], 0.14sec
0004 and 0037: 54 matches, 0.29sec, #1
0011 and 0037: 50 matches, 0.22sec, #0
0031 and 0036: 48 matches, 0.26sec, #2
0011 and 0037: [14/50], H[0], 0.10sec
0004 and 0037: [12/54], H[7], 0.12sec
0031 and 0036: [11/48], H[6], 0.14sec
0012 and 0037: 64 matches, 0.21sec, #0
0005 and 0037: 50 matches, 0.28sec, #1
0032 and 0036: 37 matches, 0.33sec, #2
0005 and 0037: [11/50], H[5], 0.16sec
0012 and 0037: [13/64], H[7], 0.23sec
0032 and 0036: [13/37], H[5], 0.20sec
0006 and 0037: 40 matches, 0.23sec, #1
0013 and 0037: 67 matches, 0.12sec, #0
0006 and 0037: [10/40], H[0], 0.18sec
0033 and 0036: 34 matches, 0.26sec, #2
0013 and 0037: [15/67], H[7], 0.24sec
0014 and 0037: 145 matches, 0.13sec, #0
0007 and 0037: 46 matches, 0.22sec, #1
0014 and 0037: [100/145], H[51], 0.05sec
0033 and 0036: [12/34], H[5], 0.20sec
0007 and 0037: [11/46], H[0], 0.16sec
0015 and 0037: 148 matches, 0.15sec, #0
0015 and 0037: [105/148], H[52], 0.04sec
0034 and 0036: 1124 matches, 0.18sec, #2
0034 and 0036: [1072/1124], H[493], 0.01sec
0008 and 0037: 44 matches, 0.30sec, #1
0016 and 0037: 535 matches, 0.25sec, #0
0035 and 0036: 1108 matches, 0.24sec, #2
0035 and 0036: [1065/1108], H[517], 0.01sec
0016 and 0037: [472/535], H[164], 0.07sec
0008 and 0037: [11/44], H[0], 0.16sec
0020 and 0037: 76 matches, 0.28sec, #2
0017 and 0037: 522 matches, 0.22sec, #0
0009 and 0037: 41 matches, 0.23sec, #1
0017 and 0037: [458/522], H[173], 0.03sec
0020 and 0037: [20/76], H[7], 0.17sec
0009 and 0037: [11/41], H[6], 0.15sec
0018 and 0037: 204 matches, 0.14sec, #0
0018 and 0037: [143/204], H[59], 0.09sec
0021 and 0037: 52 matches, 0.26sec, #2
0019 and 0037: 160 matches, 0.09sec, #0
0030 and 0037: 34 matches, 0.26sec, #1
0019 and 0037: [102/160], H[44], 0.05sec
0021 and 0037: [12/52], H[5], 0.14sec
0030 and 0037: [12/34], H[0], 0.13sec
0022 and 0037: 52 matches, 0.19sec, #2
0003 and 0038: 49 matches, 0.26sec, #0
0031 and 0037: 35 matches, 0.25sec, #1
0003 and 0038: [12/49], H[5], 0.17sec
0022 and 0037: [11/52], H[5], 0.18sec
0031 and 0037: [11/35], H[5], 0.16sec
0004 and 0038: 49 matches, 0.21sec, #0
0023 and 0037: 46 matches, 0.20sec, #2
0032 and 0037: 33 matches, 0.29sec, #1
0004 and 0038: [11/49], H[0], 0.21sec
0023 and 0037: [12/46], H[5], 0.24sec
0032 and 0037: [11/33], H[6], 0.22sec
0005 and 0038: 51 matches, 0.22sec, #0
0024 and 0037: 42 matches, 0.27sec, #2
0005 and 0038: [11/51], H[0], 0.14sec
0033 and 0037: 33 matches, 0.27sec, #1
0024 and 0037: [11/42], H[5], 0.17sec
0033 and 0037: [10/33], H[0], 0.12sec
0006 and 0038: 43 matches, 0.16sec, #0
0025 and 0037: 43 matches, 0.28sec, #2
0034 and 0037: 1149 matches, 0.22sec, #1
0034 and 0037: [1092/1149], H[466], 0.02sec
0006 and 0038: [12/43], H[5], 0.26sec
0025 and 0037: [11/43], H[0], 0.15sec
0035 and 0037: 1120 matches, 0.17sec, #1
0035 and 0037: [979/1120], H[480], 0.03sec
0007 and 0038: 52 matches, 0.23sec, #0
0026 and 0037: 50 matches, 0.22sec, #2
0036 and 0037: 1594 matches, 0.15sec, #1
0036 and 0037: [1564/1594], H[1508], 0.03sec
0007 and 0038: [11/52], H[0], 0.16sec
0026 and 0037: [12/50], H[5], 0.22sec
0000 and 0038: 53 matches, 0.33sec, #1
0027 and 0037: 32 matches, 0.21sec, #2
0008 and 0038: 50 matches, 0.21sec, #0
0027 and 0037: [10/32], H[0], 0.10sec
0008 and 0038: [10/50], H[0], 0.14sec
0000 and 0038: [12/53], H[5], 0.20sec
0028 and 0037: 44 matches, 0.20sec, #2
0001 and 0038: 44 matches, 0.26sec, #1
0009 and 0038: 38 matches, 0.27sec, #0
0028 and 0037: [12/44], H[5], 0.19sec
0001 and 0038: [13/44], H[6], 0.26sec
0009 and 0038: [12/38], H[6], 0.30sec
0029 and 0037: 41 matches, 0.29sec, #2
0010 and 0038: 48 matches, 0.20sec, #0
0002 and 0038: 40 matches, 0.27sec, #1
0029 and 0037: [11/41], H[5], 0.23sec
0010 and 0038: [14/48], H[0], 0.15sec
0002 and 0038: [12/40], H[0], 0.18sec
0013 and 0038: 86 matches, 0.27sec, #2
0011 and 0038: 52 matches, 0.18sec, #0
0023 and 0038: 57 matches, 0.24sec, #1
0013 and 0038: [29/86], H[7], 0.18sec
0011 and 0038: [15/52], H[6], 0.20sec
0023 and 0038: [14/57], H[7], 0.23sec
0014 and 0038: 223 matches, 0.30sec, #2
0014 and 0038: [165/223], H[78], 0.04sec
0024 and 0038: 52 matches, 0.29sec, #1
0012 and 0038: 83 matches, 0.34sec, #0
0015 and 0038: 227 matches, 0.22sec, #2
0015 and 0038: [159/227], H[68], 0.04sec
0024 and 0038: [15/52], H[6], 0.20sec
0012 and 0038: [21/83], H[5], 0.17sec
0016 and 0038: 609 matches, 0.28sec, #2
0016 and 0038: [554/609], H[205], 0.03sec
0025 and 0038: 55 matches, 0.35sec, #1
0033 and 0038: 47 matches, 0.34sec, #0
0017 and 0038: 565 matches, 0.21sec, #2
0017 and 0038: [504/565], H[175], 0.03sec
0025 and 0038: [13/55], H[6], 0.20sec
0033 and 0038: [12/47], H[5], 0.22sec
0018 and 0038: 358 matches, 0.26sec, #2
0018 and 0038: [254/358], H[126], 0.03sec
0034 and 0038: 1213 matches, 0.18sec, #0
0034 and 0038: [1167/1213], H[534], 0.03sec
0026 and 0038: 59 matches, 0.31sec, #1
0019 and 0038: 193 matches, 0.19sec, #2
0019 and 0038: [125/193], H[53], 0.05sec
0026 and 0038: [12/59], H[6], 0.20sec
0035 and 0038: 1238 matches, 0.35sec, #0
0020 and 0038: 108 matches, 0.29sec, #2
0035 and 0038: [1195/1238], H[542], 0.03sec
0027 and 0038: 35 matches, 0.19sec, #1
0036 and 0038: 1549 matches, 0.06sec, #0
0020 and 0038: [50/108], H[12], 0.07sec
0036 and 0038: [1524/1549], H[1459], 0.02sec
0027 and 0038: [11/35], H[5], 0.22sec
0021 and 0038: 82 matches, 0.25sec, #2
0037 and 0038: 1614 matches, 0.12sec, #0
0028 and 0038: 48 matches, 0.20sec, #1
0037 and 0038: [1584/1614], H[1439], 0.03sec
0021 and 0038: [28/82], H[9], 0.17sec
0028 and 0038: [11/48], H[5], 0.15sec
0000 and 0039: 69 matches, 0.19sec, #0
0022 and 0038: 70 matches, 0.26sec, #2
0029 and 0038: 61 matches, 0.36sec, #1
0000 and 0039: [14/69], H[0], 0.18sec
0022 and 0038: [17/70], H[6], 0.21sec
0029 and 0038: [12/61], H[0], 0.19sec
0001 and 0039: 65 matches, 0.24sec, #0
0005 and 0039: 52 matches, 0.35sec, #2
0001 and 0039: [13/65], H[6], 0.23sec
0030 and 0038: 54 matches, 0.30sec, #1
0005 and 0039: [12/52], H[5], 0.16sec
0002 and 0039: 58 matches, 0.16sec, #0
0030 and 0038: [14/54], H[5], 0.18sec
0006 and 0039: 53 matches, 0.25sec, #2
0002 and 0039: [11/58], H[5], 0.24sec
0006 and 0039: [10/53], H[0], 0.13sec
0031 and 0038: 57 matches, 0.27sec, #1
0003 and 0039: 61 matches, 0.20sec, #0
0031 and 0038: [11/57], H[0], 0.19sec
0007 and 0039: 51 matches, 0.39sec, #2
0003 and 0039: [11/61], H[5], 0.31sec
0032 and 0038: 52 matches, 0.32sec, #1
0007 and 0039: [10/51], H[0], 0.11sec
0032 and 0038: [13/52], H[0], 0.13sec
0004 and 0039: 52 matches, 0.20sec, #0
0008 and 0039: 41 matches, 0.33sec, #2
0004 and 0039: [12/52], H[6], 0.27sec
0015 and 0039: 231 matches, 0.30sec, #1
0015 and 0039: [179/231], H[75], 0.03sec
0025 and 0039: 58 matches, 0.16sec, #0
0008 and 0039: [10/41], H[0], 0.16sec
0016 and 0039: 588 matches, 0.27sec, #1
0025 and 0039: [14/58], H[7], 0.23sec
0016 and 0039: [544/588], H[171], 0.06sec
0009 and 0039: 31 matches, 0.25sec, #2
0026 and 0039: 55 matches, 0.17sec, #0
0009 and 0039: [13/31], H[7], 0.20sec
0017 and 0039: 577 matches, 0.23sec, #1
0010 and 0039: 59 matches, 0.18sec, #2
0026 and 0039: [12/55], H[6], 0.21sec
0017 and 0039: [526/577], H[195], 0.04sec
0010 and 0039: [14/59], H[0], 0.14sec
0027 and 0039: 42 matches, 0.14sec, #0
0018 and 0039: 335 matches, 0.21sec, #1
0018 and 0039: [272/335], H[128], 0.02sec
0027 and 0039: [12/42], H[5], 0.20sec
0011 and 0039: 70 matches, 0.24sec, #2
0019 and 0039: 185 matches, 0.13sec, #1
0019 and 0039: [130/185], H[56], 0.03sec
0011 and 0039: [14/70], H[5], 0.19sec
0028 and 0039: 43 matches, 0.21sec, #0
0020 and 0039: 95 matches, 0.25sec, #1
0028 and 0039: [12/43], H[5], 0.20sec
0012 and 0039: 85 matches, 0.23sec, #2
0020 and 0039: [46/95], H[16], 0.07sec
0029 and 0039: 68 matches, 0.20sec, #0
0012 and 0039: [25/85], H[7], 0.23sec
0021 and 0039: 74 matches, 0.29sec, #1
0029 and 0039: [14/68], H[7], 0.21sec
0013 and 0039: 86 matches, 0.21sec, #2
0030 and 0039: 55 matches, 0.14sec, #0
0021 and 0039: [24/74], H[8], 0.15sec
0013 and 0039: [21/86], H[7], 0.15sec
0030 and 0039: [13/55], H[7], 0.20sec
0022 and 0039: 63 matches, 0.27sec, #1
0014 and 0039: 243 matches, 0.25sec, #2
0014 and 0039: [185/243], H[76], 0.03sec
0031 and 0039: 50 matches, 0.20sec, #0
0022 and 0039: [15/63], H[5], 0.22sec
0035 and 0039: 1186 matches, 0.20sec, #2
0035 and 0039: [953/1186], H[539], 0.03sec
0031 and 0039: [12/50], H[5], 0.22sec
0023 and 0039: 61 matches, 0.29sec, #1
0036 and 0039: 1563 matches, 0.14sec, #2
0036 and 0039: [1525/1563], H[1424], 0.03sec
0032 and 0039: 52 matches, 0.27sec, #0
0023 and 0039: [15/61], H[7], 0.19sec
0037 and 0039: 1574 matches, 0.20sec, #2
0032 and 0039: [12/52], H[0], 0.15sec
0037 and 0039: [1538/1574], H[1486], 0.01sec
0024 and 0039: 60 matches, 0.25sec, #1
0033 and 0039: 43 matches, 0.21sec, #0
0038 and 0039: 2485 matches, 0.22sec, #2
0038 and 0039: [2443/2485], H[2366], 0.04sec
0024 and 0039: [16/60], H[5], 0.18sec
0033 and 0039: [10/43], H[0], 0.14sec
0000 and 0040: 48 matches, 0.20sec, #2
0034 and 0039: 1226 matches, 0.15sec, #0
0006 and 0040: 251 matches, 0.16sec, #1
0034 and 0039: [1187/1226], H[450], 0.02sec
0000 and 0040: [20/48], H[12], 0.07sec
0006 and 0040: [176/251], H[31], 0.09sec
0016 and 0040: 39 matches, 0.15sec, #0
0001 and 0040: 58 matches, 0.17sec, #2
0016 and 0040: [11/39], H[5], 0.19sec
0007 and 0040: 238 matches, 0.20sec, #1
0007 and 0040: [173/238], H[32], 0.05sec
0017 and 0040: 30 matches, 0.06sec, #0
0001 and 0040: [22/58], H[11], 0.13sec
0017 and 0040: [10/30], H[0], 0.13sec
0008 and 0040: 372 matches, 0.20sec, #1
0018 and 0040: 45 matches, 0.15sec, #0
0008 and 0040: [307/372], H[118], 0.03sec
0002 and 0040: 49 matches, 0.20sec, #2
0018 and 0040: [11/45], H[0], 0.13sec
0009 and 0040: 369 matches, 0.17sec, #1
0019 and 0040: 41 matches, 0.04sec, #0
0009 and 0040: [309/369], H[97], 0.05sec
0002 and 0040: [17/49], H[9], 0.20sec
0019 and 0040: [11/41], H[0], 0.18sec
0010 and 0040: 262 matches, 0.20sec, #1
0003 and 0040: 43 matches, 0.20sec, #2
0010 and 0040: [209/262], H[50], 0.06sec
0020 and 0040: 35 matches, 0.21sec, #0
0011 and 0040: 268 matches, 0.15sec, #1
0003 and 0040: [16/43], H[7], 0.19sec
0011 and 0040: [218/268], H[48], 0.10sec
0020 and 0040: [11/35], H[0], 0.20sec
0004 and 0040: 104 matches, 0.26sec, #2
0012 and 0040: 186 matches, 0.15sec, #1
0021 and 0040: 41 matches, 0.10sec, #0
0004 and 0040: [64/104], H[20], 0.05sec
0012 and 0040: [137/186], H[32], 0.05sec
0021 and 0040: [12/41], H[5], 0.22sec
0005 and 0040: 105 matches, 0.22sec, #2
0013 and 0040: 171 matches, 0.17sec, #1
0022 and 0040: 42 matches, 0.07sec, #0
0005 and 0040: [60/105], H[12], 0.06sec
0013 and 0040: [126/171], H[27], 0.05sec
0022 and 0040: [14/42], H[5], 0.20sec
